age	city	ethnicity	first_name	last_name	location	name	sex	state	tiernum	year	years_of_schooling	vowel	stress	pre_word	word	fol_word	F1	F2	F3	B1	B2	B3	t	beg	end	dur	plt_vclass	plt_manner	plt_place	plt_voice	plt_preseg	plt_folseq	style	glide	pre_seg	fol_seg	context	vowel_index	pre_word_trans	word_trans	fol_word_trans	F1@20%	F2@20%	F1@35%	F2@35%	F1@50%	F2@50%	F1@65%	F2@65%	F1@80%	F2@80%		poles	bandwidths
55						./INPUTFILES/DASS/	F		0			IH	1	sp	visit	sp	565.9	1781.7	3122.6	165.0	166.8	482.4	36.803	36.783	36.824	0.041	i	fricative	apical	voiced		one_fol_syll			V	Z	initial	1	SP V	IH1 Z AH0 T	SP	532.0767	1725.7096	540.9031	1744.2388	565.8749	1781.7082	577.8267	1767.5551	587.9373	1798.0639	565.874940007,1781.70820957,3122.56509594,4360.55452515	164.994515382,166.818550037,482.407308781,297.213300848
55						./INPUTFILES/DASS/	F		0			IY	1	caribbean	each	sp	584.0	2596.0	3333.9	192.5	205.4	360.2	37.567	37.524	37.61	0.086	iy	affricate	palatal	voiceless					N	CH	initial	1	K ER0 IH0 B IY0 AH0 N	IY1 CH	SP	648.0456	2313.8815	633.3202	2518.2395	584.0388	2596.0212	542.0706	2609.1619	511.1149	2653.7662	584.038803747,2596.02123312,3333.88120022,4242.00266216	192.482068192,205.356432743,360.194518133,211.518714372
55						./INPUTFILES/DASS/	F		0			AH	1	sp	come	sp	817.8	1328.6	2681.6	123.7	82.8	523.2	38.749	38.719	38.779	0.06	uh	nasal	labial	voiced	velar				K	M	internal	2	SP	K AH1 M	SP	726.736	1418.2597	772.9502	1353.3314	817.8357	1328.5577	758.9493	1272.7424	714.042	1252.5323	817.835660238,1328.55773346,2681.56701661,3465.37405563,4626.2005792	123.660340834,82.771019188,523.229800758,303.112473706,886.496585758
55						./INPUTFILES/DASS/	F		0			OW	1	sp	both	sp	480.1	1061.4	2819.6	104.5	41.2	455.7	38.956	38.912	39.0	0.088	ow	fricative	interdental	voiceless	oral_labial				B	TH	internal	2	SP	B OW1 TH	SP	518.8499	1118.0618	499.3723	1055.4238	480.056	1061.3526	500.1919	1151.5769	502.9325	1259.6927	480.056029987,1061.35262226,2819.60924278,3879.65708593,4484.36433472	104.528886227,41.1902166885,455.69384804,699.505456761,311.39998899
55						./INPUTFILES/DASS/	F		0			IY	1	sp	sea	sp	438.2	2560.5	3058.0	159.4	1109.4	564.1	40.128	40.073	40.183	0.11	iyF				oral_apical				S	SP	final	2	SP	S IY1	SP	477.021	2092.1636	473.3661	2580.3442	438.2462	2560.5175	447.6898	2681.1763	486.9153	2875.9341	438.246159022,2560.51745525,3058.04489157,3402.40221742,4292.00465607	159.426071186,1109.39289666,564.080496238,2319.15936395,251.355049116
55						./INPUTFILES/DASS/	F		0			AH	1	sp	some	sp	786.8	1587.4	2860.2	192.3	261.2	437.4	40.648	40.625	40.672	0.047	uh	nasal	labial	voiced	oral_apical				S	M	internal	2	SP	S AH1 M	SP	696.0445	1640.5626	721.9597	1668.6083	786.7694	1587.4174	776.3776	1440.8391	720.9067	1389.3264	786.769431077,1587.4173515,2860.18486456,3761.81904623	192.316394238,261.200611514,437.401755057,520.157100848
55						./INPUTFILES/DASS/	F		0			EY	1	sp	staying	sp	646.3	2436.7	3060.7	76.1	88.6	367.7	40.975	40.915	41.035	0.12	ey				oral_apical	one_fol_syll			T	AH0	internal	3	SP	S T EY1 AH0 N	SP	499.4787	2173.357	581.0363	2293.255	646.2938	2436.7215	642.1737	2485.4185	637.1878	2656.6435	646.293771868,2436.72152683,3060.74593552,4087.0148299	76.0986103228,88.6247247933,367.721848894,992.655025567
55						./INPUTFILES/DASS/	F		0			AW	1	sp	hours	sp	814.9	1294.6	2485.5	59.0	69.2	311.6	41.883	41.808	41.957	0.149	aw					one_fol_syll			SP	ER0	initial	1	SP	AW1 ER0 Z	SP	868.9465	1352.9999	837.3704	1331.2551	814.9161	1294.5773	740.6197	1084.8105	628.3495	1070.2207	814.916100783,1294.57727685,2485.53285616,3310.70800774,4736.49817994	58.9976701363,69.220005918,311.62000913,231.452594693,473.627240972
55						./INPUTFILES/DASS/	F		0			AY	1	from	island	sp	900.6	1766.9	2383.1	119.5	285.8	720.0	42.93	42.875	42.985	0.11	ay	lateral	apical	voiced		one_fol_syll			M	L	initial	1	F ER0 M	AY1 L AH0 N D	SP	889.2641	1371.9806	950.4672	1507.023	926.2053	1678.3603	852.1594	1729.8343	769.4781	1821.2073	900.623903105,1766.94422855,2383.1321986,3398.89958972,4581.39694119	119.523937931,285.830277332,719.963168295,329.094566925,558.951415217
55						./INPUTFILES/DASS/	F		0			AY	1	to	island	sp	1004.3	1646.5	2454.7	195.7	269.3	597.8	43.361	43.302	43.42	0.118	ay	lateral	apical	voiced		one_fol_syll			SP	L	initial	1	SP	AY1 L AH0 N D	SP	876.7583	1566.0564	925.0593	1618.0087	977.7853	1520.4735	929.8652	1723.4226	786.7237	2013.192	1004.287265,1646.50041914,2454.69605042,3279.73343653,4535.75146789	195.691575472,269.320160646,597.775189393,444.509699647,1270.05955465
55						./INPUTFILES/DASS/	F		0			AW	1	sp	found	in	921.0	1207.2	2574.3	355.7	226.4	574.7	45.497	45.425	45.569	0.144	aw	nasal	apical	voiced	oral_labial	complex_coda			F	N	internal	2	SP	F AW1 N D	SP	901.8226	1349.2659	887.8347	1298.3163	921.034	1207.2446	748.2527	1144.4752	734.6523	1344.6382	921.033974835,1207.24456974,2574.26190058,3212.30982544,4978.76823943	355.65479866,226.376064586,574.660261596,466.522104048,1038.66555366
55						./INPUTFILES/DASS/	F		0			AY	1	the	islands	sp	974.4	1777.9	2500.6	264.7	343.9	731.6	45.92	45.864	45.977	0.113	ay	lateral	apical	voiced		one_fol_syll			AH0	L	initial	1	DH AH0	AY1 L AH0 N D Z	SP	880.971	1859.1295	972.5079	1721.153	1008.5433	1756.0198	887.2976	1804.4985	739.7448	1767.0748	974.388739661,1777.92628275,2500.63694441,3312.65958088,4678.8666364	264.695276474,343.869534185,731.598963056,339.165497456,682.598948709
55						./INPUTFILES/DASS/	F		0			EY	1	sp	remain	sp	641.2	2539.2	3184.7	86.8	313.9	505.7	46.468	46.425	46.51	0.085	ey	nasal	apical	voiced	nasal_labial				M	N	internal	4	SP	R AH0 M EY1 N	SP	634.2267	2392.0314	616.1854	2526.3265	641.1805	2539.224	642.4686	2518.1938	640.2981	2323.6993	641.180548122,2539.22401079,3184.73325136,4089.68883089	86.7712054382,313.862487314,505.748122394,539.005676766
55						./INPUTFILES/DASS/	F		0			IY	1	sp	seas	sp	477.5	2840.5	2873.7	180.1	345.6	1391.0	48.51	48.39	48.63	0.24	iy	fricative	apical	voiced	oral_apical				S	Z	internal	2	SP	S IY1 Z	SP	503.9942	2592.9423	473.3384	2650.2488	477.5127	2840.4935	482.6481	2541.1362	479.5572	2267.5969	477.512657012,2840.49353349,2873.65443796,4282.30670335	180.084955398,345.639886219,1390.95011672,501.693984351
55						./INPUTFILES/DASS/	F		0			AE	1	sp	dazzling	sp	919.0	1460.2	2575.6	141.3	353.4	553.2	48.898	48.822	48.973	0.151	ae	fricative	apical	voiced	oral_apical	one_fol_syll			D	Z	internal	2	SP	D AE1 Z L IH0 NG	SP	756.0967	1839.2053	913.7635	1551.4204	918.9957	1460.1744	854.7617	1518.8254	642.734	1479.5975	918.995689733,1460.17438125,2575.57737563,3590.11623087,4660.18646602	141.281528659,353.391580173,553.151257702,1543.37422762,1782.07529709
55						./INPUTFILES/DASS/	F		0			AE	1	sp	sand	beaches	926.8	1568.0	2953.5	547.6	261.9	558.0	51.3	51.246	51.353	0.107	ae	nasal	apical	voiced	oral_apical	complex_coda			S	N	internal	2	SP	S AE1 N D	B IY1 CH AH0 Z	754.9921	1679.4117	852.0343	1632.8135	926.8451	1568.0478	910.903	1578.7123	811.5225	1634.0321	926.845102713,1568.04782677,2953.5392606,3549.49011127	547.628460577,261.926363575,557.954935909,534.325497217
55						./INPUTFILES/DASS/	F		0			IY	1	sand	beaches	sp	434.5	2337.4	2668.2	84.3	1549.7	363.2	51.529	51.484	51.573	0.089	iy	affricate	palatal	voiceless	oral_labial	one_fol_syll			B	CH	internal	2	S AE1 N D	B IY1 CH AH0 Z	SP	439.7739	2028.4462	429.6251	2561.7931	434.5174	2337.4458	438.4222	2223.3733	729.8417	2542.8113	434.517409591,2337.44584936,2668.23511037,3541.60495467,4352.30286508	84.3445738903,1549.67021363,363.171820915,767.038430672,415.980342736
55						./INPUTFILES/DASS/	F		0			ER	1	sp	birds	sp	533.1	2027.7	2680.7	68.6	131.9	425.6	52.603	52.51	52.697	0.187	*hr	stop	apical	voiced	oral_labial	complex_coda			B	D	internal	2	SP	B ER1 D Z	SP	465.3889	1908.4059	509.4909	1961.5043	533.7025	2027.9707	527.9731	2034.0799	499.3508	1900.0525	533.100921765,2027.6745484,2680.69661963,3605.01073903,4447.76846974	68.619643488,131.901745166,425.649270413,647.11680868,550.434019989
55						./INPUTFILES/DASS/	F		0			AH	1	sp	sunny	sp	852.4	1613.4	2887.0	103.7	277.2	332.8	53.184	53.154	53.214	0.06	uh	nasal	apical	voiced	oral_apical	one_fol_syll			S	N	internal	2	SP	S AH1 N IY0	SP	736.8657	1516.7455	796.7933	1565.1551	852.3824	1613.4208	859.5779	1766.4724	730.6919	1739.4322	852.382374665,1613.42079287,2887.02772535,3683.80671259	103.693935965,277.19960873,332.837547536,425.667115059
55						./INPUTFILES/DASS/	F		0			AH	1	sp	stunning	sp	866.6	1615.8	2789.3	120.7	365.7	492.3	54.089	54.056	54.122	0.066	uh	nasal	apical	voiced	oral_apical	one_fol_syll			T	N	internal	3	SP	S T AH1 N IH0 NG	SP	745.9033	1693.5111	824.9961	1581.4409	866.5766	1615.8205	816.4835	1639.2234	697.4328	1731.1359	866.576595357,1615.82048132,2789.27108124,3542.72933689,4652.22988641	120.739320849,365.726801619,492.278873213,375.435246536,1281.75410424
55						./INPUTFILES/DASS/	F		0			AH	1	sp	sunsets	sp	743.6	1459.5	2781.9	88.5	234.8	284.2	54.49	54.454	54.526	0.072	uh	nasal	apical	voiced	oral_apical	complex_one_syl			S	N	internal	2	SP	S AH1 N S EH2 T S	SP	742.1085	1507.9646	784.006	1461.01	743.5991	1459.465	708.1471	1564.9962	665.1496	1617.0022	743.599134528,1459.46496268,2781.8854285,3783.4917393,5058.27506809	88.5309856879,234.830659495,284.227661131,398.296304523,2298.72788269
55						./INPUTFILES/DASS/	F		0			AY	1	sp	lively	sp	814.4	1906.7	2722.9	111.6	191.4	602.0	55.749	55.695	55.804	0.109	ay	fricative	labiodental	voiced	liquid	one_fol_syll			L	V	internal	2	SP	L AY1 V L IY0	SP	615.0244	1437.9484	902.9586	1554.2527	889.082	1791.7085	720.9226	2052.5921	582.7704	2378.1079	814.392761855,1906.66506393,2722.91031441,3539.09647015,4682.4944391	111.630097173,191.369292923,601.953716416,722.522338037,1251.36969052
55						./INPUTFILES/DASS/	F		0			AE	1	sp	dance	sp	1030.1	1557.2	2401.7	350.3	245.5	655.2	56.678	56.613	56.744	0.131	ae	nasal	apical	voiced	oral_apical	complex_coda			D	N	internal	2	SP	D AE1 N S	SP	814.2946	1837.5317	901.7242	1655.5604	1030.0721	1557.214	943.7862	1549.5981	864.8419	1601.2162	1030.07210098,1557.2140279,2401.74406841,3235.85385349,4647.46367301	350.273710461,245.521108877,655.152150118,664.186663995,973.859939296
55						./INPUTFILES/DASS/	F		0			AO	1	sp	course	sp	652.9	1121.1	2841.2	125.5	165.4	331.7	57.563	57.512	57.614	0.102	oh	fricative	apical	voiceless	velar				K	S	internal	2	SP	K AO1 S	SP	642.9312	1023.3818	595.2401	933.0492	652.9442	1121.1039	652.7698	1313.769	627.1022	1589.6883	652.944209991,1121.10391982,2841.2271941,3561.83431193,4493.051795	125.488966385,165.413688266,331.67501667,457.628711347,431.162140735
55						./INPUTFILES/DASS/	F		0			IY	1	sp	people	sp	423.1	2168.7	2734.4	341.0	1157.2	197.8	58.728	58.696	58.761	0.065	iy	stop	labial	voiceless	oral_labial	one_fol_syll			P	P	internal	2	SP	P IY1 P AH0 L	SP	465.0831	1790.6768	509.7808	1708.9695	411.9626	2245.0248	469.0791	2339.5439	530.5634	1672.9172	423.121888979,2168.66908915,2734.35177699,3915.41468947	340.977590686,1157.24359331,197.808244314,683.881190875
55						./INPUTFILES/DASS/	F		0			EY	1	sp	favoured	islands	502.5	2164.3	2698.2	38.4	250.8	274.4	61.469	61.42	61.517	0.097	ey	fricative	labiodental	voiced	oral_labial	one_fol_syll			F	V	internal	2	SP	F EY1 V ER0 D	AY1 L AH0 N D Z	548.1424	2013.9513	516.7002	2070.3415	502.456	2164.3414	501.6754	2109.9515	493.6002	1684.0241	502.45603897,2164.34144492,2698.23801066,3673.10472515,4624.97329165	38.4169247272,250.769853284,274.416585569,407.909852282,687.46230074
55						./INPUTFILES/DASS/	F		0			AY	1	favoured	islands	sp	982.7	1640.7	2628.6	194.4	164.1	507.5	61.719	61.634	61.805	0.171	ay	lateral	apical	voiced		one_fol_syll			D	L	initial	1	F EY1 V ER0 D	AY1 L AH0 N D Z	SP	668.7821	1624.7867	874.2129	1513.9735	999.9644	1582.8843	928.3054	1788.6403	729.7634	1824.638	982.736180194,1640.73283015,2628.57296536,3248.78066867,4745.65379659	194.393409611,164.06073564,507.480526199,341.715861286,876.387357207
55						./INPUTFILES/DASS/	F		0			AO	1	sp	according	sp	624.0	1277.9	2770.3	55.3	58.2	226.2	62.273	62.238	62.308	0.07	oh	stop	apical	voiced	velar	one_fol_syll			K	D	internal	3	SP	AH0 K AO1 D AH0 N	SP	604.6323	1133.56	592.5388	1104.1386	623.9968	1277.9311	629.9249	1457.1124	593.6855	1596.1047	623.996766348,1277.93105872,2770.31645329,3501.47702876,4687.11192752	55.3244414814,58.2181942858,226.193636882,250.401419075,251.217030088
55						./INPUTFILES/DASS/	F		0			IH	1	the	english	sp	669.3	2372.9	2864.4	64.8	184.1	406.1	64.213	64.177	64.248	0.071	i	nasal	velar	voiced		complex_one_syl			SP	NG	initial	1	SP	IH1 NG G L IH2 SH	SP	645.0357	2314.6994	653.7747	2279.0391	669.324	2372.9149	692.2144	2444.8821	779.6168	2535.1545	669.323994998,2372.91493526,2864.41855342,4071.76891532,4750.49792308	64.7906883829,184.130368536,406.123286884,610.961687158,2427.05957513
55						./INPUTFILES/DASS/	F		0			IH	1	sp	visiting	sp	542.1	1749.7	2699.6	83.0	226.3	650.2	64.638	64.608	64.668	0.06	i	fricative	apical	voiced	oral_labial	two_fol_syl			V	Z	internal	2	SP	V IH1 Z AH0 T IH0 NG	SP	496.0239	1630.0334	514.4021	1684.189	542.109	1749.72	539.1125	1767.969	564.4296	1884.5984	542.108974692,1749.72000436,2699.63020181,3524.81573827,4483.91065405	82.9980842007,226.288046663,650.233284749,430.722798942,334.09274773
55						./INPUTFILES/DASS/	F		0			EY	1	sp	barbados	sp	532.4	2363.8	3041.8	135.5	215.2	568.2	65.723	65.673	65.773	0.1	ey	stop	apical	voiced	oral_labial	one_fol_syll			B	D	internal	5	SP	B AA0 R B EY1 D OW0 S	SP	526.7896	2007.0602	558.2046	2333.1901	532.3619	2363.8224	572.8024	2292.2073	533.6623	2082.7599	532.361929967,2363.82240799,3041.84522034,4194.88232172,4241.06115486	135.478212382,215.181757067,568.163983885,646.919537362,4944.49773745
55						./INPUTFILES/DASS/	F		0			EY	1	sp	jamaica	sp	621.3	2505.8	3058.1	146.6	252.3	445.2	66.32	66.269	66.37	0.101	ey	stop	velar	voiceless	nasal_labial	one_fol_syll			M	K	internal	4	SP	JH AH0 M EY1 K AH0	SP	615.5297	2167.4225	595.0536	2482.6237	621.2618	2505.8079	609.3817	2570.1544	620.4658	2525.1371	621.261819324,2505.80793739,3058.13101329,3941.52370119	146.632864218,252.298311878,445.166265015,557.724504553
55						./INPUTFILES/DASS/	F		0			EH	1	sp	heading	sp	764.3	1727.5	2506.4	89.0	416.1	471.8	67.441	67.423	67.458	0.035	e	stop	apical	voiced		one_fol_syll			HH	D	internal	2	SP	HH EH1 D AH0 N	SP	827.4884	2035.3548	834.5581	2058.1914	764.2628	1727.4951	682.1076	1751.1861	660.5206	1720.9958	764.262780088,1727.49509147,2506.40413006,3500.58003999,4220.22357071	88.9907119913,416.066310144,471.796223694,737.6441128,863.440815331
55						./INPUTFILES/DASS/	F		0			EY	1	sp	today's	sp	489.3	2413.9	3066.5	17.3	68.3	308.7	69.186	69.094	69.279	0.185	ey	fricative	apical	voiced	oral_apical				D	Z	internal	4	SP	T AH0 D EY1 Z	SP	469.9519	2194.6713	478.8114	2332.206	489.2761	2413.9093	501.1627	2335.2452	519.1348	2205.4796	489.276147087,2413.90926695,3066.54505921,4072.0392964,4537.34418112	17.2705057645,68.3224481298,308.68909456,2375.30799406,506.923990649
55						./INPUTFILES/DASS/	F		0			AW	1	sp	without	sp	768.8	1264.8	2501.0	45.2	96.5	182.9	70.32	70.255	70.385	0.13	aw	stop	apical	voiceless	oral_apical				DH	T	internal	4	SP	W IH0 DH AW1 T	SP	802.901	1799.5778	820.7778	1400.3526	768.7841	1264.8228	615.7866	1196.9559	571.3013	1361.7587	768.78409663,1264.82277249,2501.04967176,3233.29353084,4678.37715488	45.2119106507,96.4822181969,182.894598656,196.098525172,387.618715538
55						./INPUTFILES/DASS/	F		0			AW	1	sp	doubt	sp	763.3	1271.3	2552.3	126.7	112.3	284.1	70.706	70.607	70.804	0.197	aw	stop	apical	voiceless	oral_apical				D	T	internal	2	SP	D AW1 T	SP	789.1906	1719.2471	844.3753	1452.2183	763.3222	1271.3287	648.2032	1127.9363	537.1839	1321.2028	763.322182686,1271.3287478,2552.26045359,3393.13574085,4649.99151027	126.741675262,112.300933953,284.098609234,224.921829586,395.751927605
55						./INPUTFILES/DASS/	F		0			AO	1	sp	more	likely	737.9	1072.5	3130.4	139.7	151.4	379.8	71.186	71.126	71.246	0.12	oh				nasal_labial				M	L	final	2	SP	M AO1	L AY1 K L IY0	730.9883	941.806	792.3128	1020.7333	737.8773	1072.5101	728.3452	1232.2146	621.4616	1361.098	737.877308401,1072.51006078,3130.41409425,3592.07839403	139.690232413,151.409693075,379.828138668,391.132130008
55						./INPUTFILES/DASS/	F		0			AY	1	more	likely	sp	790.9	1978.3	2926.3	84.5	123.0	295.8	71.339	71.292	71.385	0.093	ay0	stop	velar	voiceless	liquid	one_fol_syll			L	K	internal	2	M AO1	L AY1 K L IY0	SP	560.1835	1386.3314	765.782	1602.6186	819.0586	1873.5758	727.6689	2090.9305	625.1964	2441.524	790.946734348,1978.3411191,2926.33696369,3971.42020294	84.524833027,122.985688358,295.78458652,474.332245993
55						./INPUTFILES/DASS/	F		0			IH	1	sp	pick	sp	522.4	2144.6	2805.1	117.4	396.4	477.3	71.811	71.793	71.829	0.036	i	stop	velar	voiceless	oral_labial				P	K	internal	2	SP	P IH1 K	SP	553.4248	2078.8764	583.209	2103.2116	522.4478	2144.5813	504.6645	2159.5448	529.0563	2269.6006	522.447759597,2144.58128218,2805.08218157,3959.33104812,4335.48700574	117.392800178,396.448060766,477.278734711,544.061796276,1303.56002044
55						./INPUTFILES/DASS/	F		0			AY	1	an	island	sp	897.6	1684.9	2475.6	205.7	332.8	358.0	72.115	72.053	72.178	0.125	ay	lateral	apical	voiced		one_fol_syll			N	L	initial	1	AH0 N	AY1 L AH0 N D	SP	982.6388	1588.5016	942.8607	1597.2682	936.7848	1717.4759	799.2302	1737.2837	685.6118	1789.8844	897.587223654,1684.89941707,2475.56951482,3321.57258609,4657.42545026	205.673978344,332.833444817,358.032740442,473.652230141,776.113604075
55						./INPUTFILES/DASS/	F		0			AO	1	sp	offers	sp	777.1	1222.4	2337.3	48.5	113.9	196.8	72.982	72.929	73.034	0.105	oh	fricative	labiodental	voiceless		one_fol_syll			SP	F	initial	1	SP	AO1 F ER0 Z	SP	747.2097	1305.3123	789.7498	1267.2305	777.1127	1222.3618	765.2967	1144.8002	746.3539	1175.1958	777.11269652,1222.36184955,2337.28917197,3291.80723016,4617.89949528	48.5408990605,113.899925159,196.808685161,139.428208082,277.063245561
55						./INPUTFILES/DASS/	F		0			IH	1	sp	historical	sp	585.3	1772.0	3133.1	165.1	325.8	387.3	74.45	74.437	74.462	0.025	i	fricative	apical	voiceless		complex_two_syl			HH	S	internal	2	SP	HH IH1 S T AO0 R IH0 K AH0 L	SP	592.9012	1684.103	592.9012	1684.103	585.2739	1772.0376	600.0337	1779.541	606.9566	1774.708	585.273918783,1772.03759391,3133.0974681,4044.71141284,4740.9676497	165.068850718,325.819224023,387.27102772,571.69914556,465.157290454
55						./INPUTFILES/DASS/	F		0			EY	1	sp	associations	sp	524.2	2483.8	2785.6	140.4	453.2	1531.5	75.517	75.461	75.574	0.113	ey	fricative	palatal	voiceless		one_fol_syll			IY0	SH	internal	6	SP	AH0 S OW2 S IY0 EY1 SH AH0 N Z	SP	511.3772	2594.6933	502.5584	2341.5207	524.1707	2483.8326	572.1677	2398.1431	596.8767	2105.8108	524.170674075,2483.83261919,2785.60712138,3873.17168039,4297.92997179	140.384928052,453.229647198,1531.52462592,984.393141698,3169.44888504
55						./INPUTFILES/DASS/	F		0			AW	1	sp	thousands	sp	720.4	1178.8	2768.8	81.0	118.2	205.5	76.799	76.691	76.908	0.217	aw	fricative	apical	voiced	oral_apical	one_fol_syll			TH	Z	internal	2	SP	TH AW1 Z AH0 N Z	SP	907.1583	1444.3684	870.7302	1376.1297	720.4143	1178.7593	553.4647	1192.6805	503.6846	1453.7254	720.41428695,1178.7592537,2768.75475691,3333.77021841,4532.92778098	80.9724015344,118.163737055,205.457349421,222.883234038,175.237903418
55						./INPUTFILES/DASS/	F		0			IH	1	sp	visit	sp	546.2	1729.3	3040.4	93.6	290.6	258.2	77.305	77.281	77.33	0.049	i	fricative	apical	voiced	oral_labial	one_fol_syll			V	Z	internal	2	SP	V IH1 Z AH0 T	SP	550.9798	1630.6624	550.3511	1686.7731	546.4978	1726.212	540.3725	1689.7785	531.2445	1726.1886	546.217828048,1729.32520712,3040.35634168,4246.80960381,4715.05685691	93.5958566162,290.611422408,258.195722281,449.692583999,3489.97297148
55						./INPUTFILES/DASS/	F		0			EY	1	sp	barbados	sp	480.9	2422.8	2910.9	93.9	300.0	562.3	77.808	77.753	77.862	0.109	ey	stop	apical	voiced	oral_labial	one_fol_syll			B	D	internal	5	SP	B AA0 R B EY1 D OW0 S	SP	498.6992	2171.3472	460.1555	2311.4512	480.9004	2422.7996	516.0462	2311.1407	475.3868	2087.6412	480.900405204,2422.7995912,2910.86577509,3835.8941058,4536.35618895	93.869532039,300.046249261,562.250084318,1398.36239267,876.282354993
55						./INPUTFILES/DASS/	F		0			IY	1	sp	beaches	sp	459.7	2369.6	2720.6	112.8	1260.6	450.9	78.512	78.478	78.546	0.068	iy	affricate	palatal	voiceless	oral_labial	one_fol_syll			B	CH	internal	2	SP	B IY1 CH AH0 Z	SP	458.4046	2331.7856	453.2664	2367.2	459.7061	2369.6034	492.0625	2533.5127	505.1567	1685.9431	459.706095046,2369.6034038,2720.58947688,3494.98598977,4369.86373262	112.824438599,1260.56091134,450.939221038,752.113299561,359.36714604
55						./INPUTFILES/DASS/	F		0			AW	1	sp	mountains	sp	903.2	1172.7	2553.1	211.5	139.5	123.7	80.136	80.066	80.205	0.139	aw	nasal	apical	voiced	nasal_labial	complex_one_syl			M	N	internal	2	SP	M AW1 N T AH0 N Z	SP	810.5477	1335.7744	936.7863	1275.4846	903.2019	1172.7149	690.1862	1208.1593	641.7104	1291.422	903.201852892,1172.7148972,2553.13245542,3442.24714572,4799.14766596	211.546557528,139.457525628,123.682850369,295.399178021,1278.6813768
55						./INPUTFILES/DASS/	F		0			AA	1	sp	large	number	793.1	1351.7	2669.5	69.6	129.0	312.1	82.112	82.043	82.18	0.137	o	affricate	palatal	voiced	liquid				L	JH	internal	2	SP	L AA1 JH	N AH1 M B ER0	772.5468	1432.0602	796.2977	1377.2429	793.0879	1351.6898	753.8449	1462.9446	654.7101	1715.7792	793.087894393,1351.68984493,2669.45834281,3489.7198402,4709.14829868	69.6314962741,129.016634702,312.066980502,269.391398896,951.399862258
55						./INPUTFILES/DASS/	F		0			AH	1	large	number	sp	802.6	1418.5	2597.7	135.8	398.3	569.7	82.384	82.359	82.409	0.05	uh	nasal	labial	voiced	nasal_apical	complex_one_syl			N	M	internal	2	L AA1 JH	N AH1 M B ER0	SP	697.1843	1627.7809	753.4733	1559.49	802.6075	1418.4864	776.0318	1338.858	703.6213	1335.9708	802.607471038,1418.48642911,2597.7142041,3403.39002057,4874.05063374	135.810777885,398.343423094,569.719802683,311.068276969,1236.03294971
55						./INPUTFILES/DASS/	F		0			IH	1	sp	visitors	sp	601.1	1754.1	2882.4	137.5	285.2	260.8	82.742	82.721	82.763	0.042	i	fricative	apical	voiced	oral_labial	two_fol_syl			V	Z	internal	2	SP	V IH1 Z AH0 T ER0 Z	SP	553.188	1683.9761	569.6523	1672.3092	601.0689	1754.0774	540.7167	1677.3526	542.4968	1637.9952	601.068907859,1754.0773842,2882.35392957,4311.63964744	137.524784681,285.223118291,260.798099218,1026.90447852
55						./INPUTFILES/DASS/	F		0			UW	1	sp	blue	hole	479.8	1310.6	2704.6	177.4	371.5	402.1	84.243	84.186	84.299	0.113	Tuw				obstruent_liquid				L	HH	final	3	SP	B L UW1	HH OW0 L	457.5524	1373.4635	455.3076	1677.0404	479.7613	1310.5788	485.02	1122.9972	487.3944	1045.9207	479.761331143,1310.57875883,2704.568839,3401.37713837,4514.005261	177.379957471,371.467614384,402.120861605,501.480109701,565.206678854
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	that	sp	792.8	1374.5	2157.7	70.7	118.1	246.4	0.307	0.25	0.364	0.114	ae	stop	apical	voiceless	oral_apical				DH	T	internal	2	SP	DH AE1 T	SP	611.2392	1418.9436	711.091	1406.083	792.7606	1374.519	789.3803	1409.1845	724.731	1460.6894	792.760609263,1374.51895053,2157.72761165,3345.86826833,3747.65576573	70.6888000225,118.082485014,246.411021206,474.414725949,389.523687628
55						./INPUTFILES/ARI_Frederick/	M		0			UW	1	sp	tooth	sp	613.1	2513.9	3314.6	152.9	431.8	445.4	1.423	1.37	1.476	0.106	Tuw	fricative	interdental	voiceless	oral_apical				T	TH	internal	2	SP	T UW1 TH	SP	362.123	1141.1884	455.8193	887.9749	613.0721	2513.8547	414.716	793.3076	348.102	1040.3404	613.072114857,2513.85467709,3314.60929832,3882.3877126	152.89674407,431.811858866,445.445384524,833.46663158
55						./INPUTFILES/ARI_Frederick/	M		0			EH	1	sp	better	sp	615.6	1633.8	2292.1	48.3	109.2	499.9	3.806	3.769	3.844	0.075	e	stop	apical	voiceless	oral_labial	one_fol_syll			B	T	internal	2	SP	B EH1 T ER0	SP	458.4796	1438.8146	572.2917	1625.0915	615.5841	1633.8478	603.4958	1573.4292	508.5337	1447.2184	615.58413596,1633.84775344,2292.07320023,3680.52908499,4423.4832267	48.297623936,109.167105026,499.941443163,289.83919146,4288.78954812
55						./INPUTFILES/ARI_Frederick/	M		0			ER	1	sp	hurt	sp	445.9	1327.3	2516.0	48.5	67.9	196.6	6.058	5.989	6.127	0.138	*hr	stop	apical	voiceless					HH	T	internal	2	SP	HH ER1 T	SP	437.4956	1276.3247	451.1155	1236.1147	445.9414	1327.2599	472.785	1331.2964	462.9848	1483.0131	445.941386315,1327.25993654,2516.02009844,3769.93830827,4060.72661657	48.456227368,67.8598539129,196.642647811,326.631898012,203.489543359
